Starting scan at: 2025-11-17T14:17:06+05:30 with timeout of 30m0s
Static Scan Progress:  0 % [----------------------------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  74 % [===================>-------| ] 
[1A[JStatic Scan Progress:  74 % [===================>-------| ] 
[1A[JStatic Scan Progress:  74 % [===================>-------| ] 
[1A[JStatic Scan Progress:  74 % [===================>-------| ] 
[1A[JStatic Scan Progress:  74 % [===================>-------| ] 
[1A[JStatic Scan Progress:  74 % [===================>-------| ] 
[1A[JStatic Scan Progress:  74 % [===================>-------| ] 
[1A[JStatic Scan Progress:  74 % [===================>-------| ] 
[1A[JStatic Scan Progress:  74 % [===================>-------| ] 
[1A[JStatic Scan Progress:  74 % [===================>-------| ] 
[1A[JStatic Scan Progress:  74 % [===================>-------| ] 
[1A[JStatic Scan Progress:  74 % [===================>-------| ] 
[1A[JStatic Scan Progress:  74 % [===================>-------| ] 
[1A[JStatic Scan Progress:  74 % [===================>-------| ] 
[1A[JStatic Scan Progress:  74 % [===================>-------| ] 
[1A[JStatic Scan Progress:  74 % [===================>-------| ] 
[1A[JStatic Scan Progress:  74 % [===================>-------| ] 
[1A[JStatic Scan Progress:  74 % [===================>-------| ] 
[1A[JStatic Scan Progress:  74 % [===================>-------| ] 
[1A[JStatic Scan Progress:  74 % [===================>-------| ] 
[1A[JStatic Scan Progress:  74 % [===================>-------| ] 
[1A[JStatic Scan Progress:  74 % [===================>-------| ] 
[1A[JStatic Scan Progress:  74 % [===================>-------| ] 
[1A[JStatic Scan Progress:  74 % [===================>-------| ] 
[1A[JStatic Scan Progress:  74 % [===================>-------| ] 
[1A[JStatic Scan Progress:  74 % [===================>-------| ] 
[1A[JStatic Scan Progress:  74 % [===================>-------| ] 
[1A[JStatic Scan Progress:  74 % [===================>-------| ] 
[1A[JStatic Scan Progress:  74 % [===================>-------| ] 
[1A[JStatic Scan Progress:  74 % [===================>-------| ] 
[1A[JStatic Scan Progress:  74 % [===================>-------| ] 
[1A[JStatic Scan Progress:  74 % [===================>-------| ] 
[1A[JStatic Scan Progress:  74 % [===================>-------| ] 
[1A[JStatic Scan Progress:  96 % [=========================>-| ] 
[1A[JStatic Scan Progress:  96 % [=========================>-| ] 
[1A[JStatic Scan Progress:  96 % [=========================>-| ] 
[1A[JStatic Scan Progress:  96 % [=========================>-| ] 
[1A[JStatic Scan Progress:  96 % [=========================>-| ] 
[1A[JStatic Scan Progress:  96 % [=========================>-| ] 
[1A[JStatic Scan Progress:  96 % [=========================>-| ] 
[1A[JStatic Scan Progress:  96 % [=========================>-| ] 
[1A[JStatic Scan Progress:  96 % [=========================>-| ] 
[1A[JStatic Scan Progress:  96 % [=========================>-| ] 
[1A[JStatic Scan Progress:  96 % [=========================>-| ] 
[1A[JStatic Scan Progress:  96 % [=========================>-| ] 
[1A[JStatic Scan Progress:  96 % [=========================>-| ] 
[1A[JStatic Scan Progress:  96 % [=========================>-| ] 
[1A[JStatic Scan Progress:  96 % [=========================>-| ] 
[1A[JStatic Scan Progress:  96 % [=========================>-| ] 
[1A[JStatic Scan Progress:  96 % [=========================>-| ] 
[1A[JStatic Scan Progress:  96 % [=========================>-| ] 
[1A[JStatic Scan Progress:  96 % [=========================>-| ] 
[1A[JStatic Scan Progress:  96 % [=========================>-| ] 
[1A[JStatic Scan Progress:  96 % [=========================>-| ] 
[1A[JStatic Scan Progress:  96 % [=========================>-| ] 
[1A[JStatic Scan Progress:  96 % [=========================>-| ] 
[1A[JStatic Scan Progress:  96 % [=========================>-| ] 
[1A[JStatic Scan Progress:  96 % [=========================>-| ] 
[1A[JStatic Scan Progress:  96 % [=========================>-| ] 
[1A[JStatic Scan Progress:  96 % [=========================>-| ] 
[1A[JStatic Scan Progress:  96 % [=========================>-| ] 
[1A[JStatic Scan Progress:  96 % [=========================>-| ] 
[1A[JStatic Scan Progress:  100 % [==========================| ] 
[1A[JStatic Scan Progress:  100 % [==========================| ] 
[1A[JStatic Scan Progress:  100 % [==========================| ] 
[1A[JStatic Scan Progress:  100 % [==========================| ] 
[1A[JStatic Scan Progress:  100 % [==========================| ] 
[1A[JStatic Scan Progress:  100 % [==========================| ] 
[1A[JStatic Scan Progress:  100 % [==========================| ] 
[1A[JStatic Scan Progress:  100 % [==========================| ] 
[1A[JStatic Scan Progress:  100 % [==========================| ] 
[1A[JStatic Scan Progress:  100 % [==========================| ] 
[1A[JStatic Scan Progress:  100 % [==========================| ] 
[1A[JStatic Scan Progress:  100 % [==========================| ] 
[1A[JStatic Scan Progress:  100 % [==========================| ] 
[1A[JStatic Scan Progress:  100 % [==========================| ] 
[1A[JStatic Scan Progress:  100 % [==========================| ] 
[1A[JStatic Scan Progress:  100 % [==========================| ] 
[1A[JStatic Scan Progress:  100 % [==========================| ] 
[1A[JStatic Scan Progress:  100 % [==========================| ] 
[1A[JStatic Scan Progress:  100 % [==========================| ] 
[1A[JStatic Scan Progress:  100 % [==========================| ] 
[1A[JStatic Scan Progress:  100 % [==========================| ] 
[1A[JStatic Scan Progress:  100 % [==========================| ] 
[1A[JStatic Scan Progress:  100 % [==========================| ] 
[1A[JStatic Scan Progress:  100 % [==========================| ] 
[1A[JStatic Scan Progress:  100 % [==========================| ] 
[1A[JStatic Scan Progress:  100 % [==========================| ] 
[1A[JStatic Scan Progress:  100 % [==========================| ] 
[1A[JStatic Scan Progress:  100 % [==========================| ] 
[1A[JStatic Scan Progress:  100 % [==========================| ] 
[1A[JStatic Scan Progress:  100 % [==========================| ] 
[1A[JStatic Scan Progress:  100 % [==========================| ] 
[1A[JStatic Scan Progress:  100 % [==========================| ] 
[1A[JStatic Scan Progress:  100 % [==========================| ] 
[1A[JStatic Scan Progress:  100 % [==========================| ] 
[1A[JStatic Scan Progress:  100 % [==========================| ] 
[1A[JStatic Scan Progress:  100 % [==========================| ] 
[1A[JStatic Scan Progress:  100 % [==========================| ] 
[1A[JStatic Scan Progress:  100 % [==========================| ] 
[1A[JStatic Scan Progress:  100 % [==========================| ] 
[1A[JStatic Scan Progress:  100 % [==========================| ] 
[1A[JStatic Scan Progress:  100 % [==========================| ] 
[1A[JStatic Scan Progress:  100 % [==========================| ] 
[1A[JStatic Scan Progress:  100 % [==========================| ] 
[1A[JStatic Scan Progress:  100 % [==========================| ] 
[1A[JStatic Scan Progress:  100 % [==========================| ] 
[1A[JStatic Scan Progress:  100 % [==========================| ] 
[1A[JStatic Scan Progress:  100 % [==========================| ] 
[1A[JStatic Scan Progress:  100 % [==========================| ] 
[1A[JStatic Scan Progress:  100 % [==========================| ] 
[1A[JStatic Scan Progress:  100 % [==========================| ] 
[1A[JStatic Scan Progress:  100 % [==========================| ] 
[1A[JStatic Scan Progress:  100 % [==========================| ] 
[1A[JStatic Scan Progress:  100 % [==========================| ] 
[1A[JStatic Scan Progress:  100 % [==========================| ] 
[1A[JStatic Scan Progress:  100 % [==========================| ] 
[1A[JStatic Scan Progress:  100 % [==========================| ] 
[1A[JStatic Scan Progress:  100 % [==========================| ] 
[1A[JStatic Scan Progress:  100 % [==========================| ] 
[1A[JStatic Scan Progress:  100 % [==========================| ] 
[1A[JStatic Scan Progress:  100 % [==========================| ] 
[1A[JStatic Scan Progress:  100 % [==========================| ] 
Found 24 vulnerabilities with risk >= Low

ANALYSIS-ID  RISK      CVSS-VECTOR                                   CVSS-BASE  VULNERABILITY-ID  VULNERABILITY-NAME
-----------  ----      -----------                                   ---------  ----------------  ------------------
6254         High      CVSS:3.0/AV:L/AC:L/PR:L/UI:N/S:U/C:H/I:H/A:L  7.3        2                 Improper Content Provider Permissions
6255         High      CVSS:3.0/AV:L/AC:H/PR:N/UI:R/S:C/C:H/I:H/A:H  7.7        3                 Application Debugging
6262         Low       CVSS:3.0/AV:L/AC:L/PR:H/UI:N/S:U/C:L/I:N/A:N  2.3        10                Unused Permissions
6266         High      CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:L/A:L  8.6        16                Derived Crypto Keys
6267         Medium    CVSS:3.0/AV:L/AC:L/PR:N/UI:N/S:U/C:H/I:N/A:N  6.2        17                Application Logs
6271         High      CVSS:3.0/AV:N/AC:H/PR:N/UI:N/S:U/C:H/I:H/A:H  8.1        37                Connection to External Redis Server
6278         Low       CVSS:3.0/AV:L/AC:L/PR:L/UI:N/S:U/C:L/I:N/A:N  3.3        38                Unprotected Exported Activities
6279         Low       CVSS:3.0/AV:L/AC:L/PR:L/UI:N/S:U/C:L/I:N/A:N  3.3        39                Unprotected Exported Receivers
6280         Low       CVSS:3.0/AV:L/AC:L/PR:L/UI:N/S:U/C:L/I:N/A:N  3.3        40                Unprotected Exported Service
6282         Low       CVSS:3.0/AV:L/AC:L/PR:L/UI:N/S:U/C:L/I:N/A:N  3.3        42                Non-signature Protected Exported Activities
6283         Low       CVSS:3.0/AV:L/AC:L/PR:L/UI:N/S:U/C:L/I:N/A:N  3.3        43                Non-signature Protected Exported Receivers
6284         Low       CVSS:3.0/AV:L/AC:L/PR:L/UI:N/S:U/C:L/I:N/A:N  3.3        44                Non-signature Protected Exported Services
6285         Low       CVSS:3.0/AV:L/AC:L/PR:L/UI:N/S:U/C:L/I:N/A:N  3.3        45                Non-signature Protected Exported Providers
6306         Medium    CVSS:3.0/AV:N/AC:H/PR:N/UI:R/S:U/C:H/I:L/A:N  5.9        83                Disabled SSL CA Validation and Certificate Pinning
6314         Medium    CVSS:3.0/AV:L/AC:L/PR:N/UI:N/S:U/C:H/I:L/A:N  6.8        92                MediaProjection: Android Service Allows Recording of Audio, Screen Activity
6315         Medium    CVSS:3.0/AV:L/AC:L/PR:L/UI:N/S:U/C:L/I:L/A:L  5.3        93                External data in raw SQL queries
6318         Low       CVSS:3.0/AV:L/AC:L/PR:L/UI:N/S:U/C:L/I:N/A:N  3.3        96                Enabled Android Application Backup
6324         Low       CVSS:3.0/AV:L/AC:L/PR:H/UI:N/S:U/C:L/I:N/A:N  2.3        104               Bytecode Obfuscation
6333         Critical  CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:N  9.1        113               Network Security Misconfiguration
6336         Medium    CVSS:3.1/AV:L/AC:L/PR:H/UI:N/S:U/C:H/I:H/A:H  6.7        117               Janus Vulnerability (CVE-2017-13156)
6337         Medium    CVSS:3.1/AV:L/AC:H/PR:N/UI:R/S:U/C:H/I:L/A:H  6.5        118               StrandHogg Vulnerability
6339         Medium    CVSS:3.1/AV:L/AC:L/PR:L/UI:R/S:U/C:L/I:L/A:L  4.8        121               Android Tapjacking
6341         Medium    CVSS:3.1/AV:P/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:N  6.1        127               Weak PRNG (Pseudorandom number generator)
6345         Low       CVSS:3.1/AV:L/AC:H/PR:H/UI:N/S:C/C:L/I:L/A:N  3.9        133               Keylogger Protection

Check file ID 63 on appknox dashboard for more details.
